Keyword 1 and Keyword 2,Physical trauma,Posttrauma,Major trauma,Trauma,Traumatic Injury,Traumatic organ injury,Trauma-related injuries,Trauma Score,Blunt trauma,Injury severity,Severity of Trauma,Severe trauma,Trauma severity,Poly-trauma,Polytrauma,(poly)trauma,Multiple trauma,Multi-trauma,(multi)trauma,Multiple injuries,Intra-abdominal injury,Intraabdominal injuries,Abdominal injury,Abdominal injuries,Abdominal trauma,Abdominal trauma,Blunt Abdominal Trauma,Hollow viscus injury,Chest trauma,Chest injury,Coagulopathy of Trauma,Blood loss,Disseminated intravascular coagulation,Hemorrhage,Hemorrhagic trauma,Hemorrhagic,Hemorrhagic shock,Postinjury coagulopathy,Severe bleeding,Traumatic hemorrhagic shock,Traumatic Coagulopathy,Traumatic blood loss,Pelvic Injury,Pelvic trauma,Pelvic fracture,Traumatic pelvic injury,Splenic injury,Splenic trauma,Traumatic splenic injury,Traumatically injured spleen,Blunt splenic injuries,Blunt bowel injury,Small bowel injury,Intestinal failure,Intestinal injury,Intestinal trauma,Traumatic intestinal injury,Mesenteric injury,Kidney failure,Kidney Injury,Kidney trauma,Renal failure,Renal trauma,Renal injury,Traumatic renal injury,Traumatic kidney injury,Liver failure,Liver injury,Liver traumatic injuries,Traumatic liver injury,Hepatic injury,Pancreatic trauma,Pancreatic injury,Organ injury,Multiple organ failure,Multiple organ dysfunction,Multiorgan dysfunction syndrome,Multi-organ failure,Organ failure,Musculoskeletal trauma,Muscular trauma
Abbreviated Injury Scale,248,7,332,2421,2224,41,20,1711,472,1812,1792,923,1792,2,520,2,488,11,59,529,42,18,297,289,294,294,92,14,488,511,73,216,5,206,36,36,35,1,92,12,48,106,179,178,96,29,67,66,10,0,32,9,15,5,21,20,6,4,24,57,55,32,47,49,10,14,15,67,58,12,22,13,13,166,63,16,2,64,76,22,2
APACHE II,95,5,131,1296,747,33,2,859,66,896,658,377,658,0,357,3,343,7,47,364,35,9,104,53,107,107,14,0,92,119,33,471,97,414,18,65,40,0,167,5,9,40,10,9,5,2,5,3,0,0,3,5,11,71,43,42,7,4,802,690,79,1066,117,598,16,12,296,110,20,5,50,12,24,541,1085,589,45,1133,2045,1,1
ISS,389,18,980,5340,4554,114,74,4359,1310,4646,4615,1582,4615,7,1735,9,1628,21,140,1685,88,71,682,654,687,687,277,25,872,860,170,608,17,523,130,142,126,6,211,41,54,181,460,470,284,66,171,170,31,0,103,43,42,16,88,86,22,20,116,127,107,154,121,140,31,29,60,219,191,39,96,50,50,561,293,112,5,298,345,65,6
Glasgow Coma Scale,1582,31,889,10051,9578,95,42,5696,1737,4392,4336,4024,4336,1,1159,5,1093,14,155,1279,67,29,349,320,346,346,167,12,484,475,245,3641,38,3639,193,371,77,3,890,29,139,1172,191,191,124,33,77,78,13,0,49,18,23,5,27,27,6,7,115,134,79,187,99,129,39,34,109,127,104,28,46,25,27,304,152,70,4,164,263,21,6
Injury severity score,3903,86,2970,23255,21556,295,221,23255,4166,26239,23255,6008,23255,9,4402,23,4228,36,423,4617,343,187,2097,1938,2021,2021,862,82,2508,2642,493,2367,57,2090,455,494,398,20,755,136,193,768,1142,1122,709,173,621,608,102,1,396,158,212,57,512,381,62,87,803,1191,491,856,529,1065,106,91,258,1029,603,118,452,199,255,1895,755,321,19,781,1070,314,66
Multiple organ dysfunction score,45,12,110,597,419,101,7,472,78,481,374,239,374,1,411,2,410,1,24,438,15,5,52,25,44,44,5,0,53,60,27,148,80,122,37,55,51,0,61,22,4,23,16,19,8,0,7,5,0,0,0,0,6,52,34,26,3,5,318,217,44,464,70,204,12,7,312,110,28,5,50,4,15,870,1360,1820,70,1391,2199,5,1
(MODS),231,29,657,3832,2766,507,32,919,325,1329,1068,1191,1068,5,2531,10,2514,6,246,3102,110,74,432,259,363,363,73,9,351,384,219,1774,738,1548,369,714,581,1,661,118,57,152,107,106,64,13,136,104,14,0,27,16,154,1292,498,366,25,181,3047,1525,416,3728,470,1374,55,35,3240,1066,327,51,460,112,223,5606,18939,5345,326,18952,18966,17,18
Revised Trauma score,282,2,239,1601,1223,11,20,1601,264,949,984,325,984,0,296,2,280,4,30,293,15,7,111,104,114,114,53,5,122,115,25,102,1,87,25,25,25,0,31,9,8,28,70,74,40,9,17,17,4,0,13,6,8,2,13,13,1,5,11,21,23,17,36,33,10,7,5,37,33,9,12,10,9,82,24,10,0,24,37,20,4
Sequential organ failure assessment,26,1,43,350,165,39,1,297,15,246,172,107,172,0,122,1,116,1,16,124,16,2,28,8,23,23,1,0,19,24,15,82,82,70,8,18,17,0,36,4,3,5,3,2,2,0,1,1,0,0,1,0,0,38,8,6,0,0,318,237,27,437,41,183,7,4,279,60,4,2,23,2,7,554,737,399,15,795,2846,2,0
SOFA,21,1,44,355,182,40,0,278,9,265,164,129,164,0,118,2,112,1,21,120,16,2,40,9,26,26,0,0,20,25,13,83,74,73,5,15,13,0,38,4,1,5,4,3,3,0,0,0,0,0,0,0,0,35,13,7,0,0,332,267,27,449,40,218,10,5,285,67,7,3,21,3,3,454,708,410,14,765,2205,6,1
